[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 360, 531, 621, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 360, 612, 459, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 360, 612, 540, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 441, 531, 378, 630]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 441, 531, 621, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 441, 612, 378, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 441, 612, 540, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 522, 369, 459, 630]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 522, 369, 621, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 522, 450, 378, 630]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 522, 450, 621, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 603, 369, 459, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 603, 369, 540, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 603, 450, 378, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 108, 234, 603, 450, 540, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 360, 531, 468, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 360, 531, 630, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 360, 612, 468, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 360, 612, 549, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 441, 531, 387, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 441, 531, 630, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 441, 612, 387, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 441, 612, 549, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 522, 369, 468, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 522, 369, 630, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 522, 450, 387, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 522, 450, 630, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 603, 369, 468, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 603, 369, 549, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 603, 450, 387, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 135, 603, 450, 549, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 360, 531, 459, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 360, 531, 621, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 360, 612, 459, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 360, 612, 540, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 441, 531, 378, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 441, 531, 621, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 441, 612, 378, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 441, 612, 540, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 522, 369, 459, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 522, 369, 621, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 522, 450, 378, 639]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 522, 450, 621, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 603, 369, 459, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 603, 369, 540, 477]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 603, 450, 378, 558]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 144, 603, 450, 540, 396]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 360, 531, 459, 630]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 360, 531, 621, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 360, 612, 459, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 360, 612, 540, 468]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 441, 531, 378, 630]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 441, 531, 621, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 441, 612, 378, 549]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 441, 612, 540, 387]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 522, 369, 459, 630]
[701, 485, 251, 98, 556, 655, 61, 124, 645, 357, 42, 87, 608, 419, 221, 562, 580, 310, 346, 211, 633, 516, 669, 453, 470, 371, 254, 29, 685, 271, 73, 163, 127, 4, 139, 436, 688, 537, 512, 222, 312, 420, 672, 178, 601, 359, 44, 224, 638, 524, 39, 268, 376, 484, 334, 505, 460, 631, 83, 587, 218, 722, 84, 255, 219, 399, 5, 509, 113, 293, 392, 725, 0, 252, 666, 189, 153, 522, 369, 621, 468]
